id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base.access_res_country_group_user,res_country group_user,base.model_res_country,base.group_partner_manager,1,0,0,0
base.access_res_country_state_group_user,res_country_state group_user,base.model_res_country_state,base.group_partner_manager,1,0,0,0
base.access_res_country_group_group_user,res_country_group group_user,base.model_res_country_group,base.group_partner_manager,1,0,0,0
access_res_city_user,access.res.city.user,model_res_city,base.group_user,1,0,0,0
access_res_city_district_user,access.res.city.district.user,model_l10n_cn_res_city_district,base.group_user,1,0,0,0
access_res_city_town_user,access.res.city.town.user,model_l10n_cn_res_city_town,base.group_user,1,0,0,0
access_res_country_group_manager,access.res_country group_manager,base.model_res_country,base.group_no_one,1,1,1,1
access_res_country_state_group_manager,access.res_country_state group_manager,base.model_res_country_state,base.group_no_one,1,1,1,1
access_res_country_group_group_manager,access.res_country_group group_manager,base.model_res_country_group,base.group_no_one,1,1,1,1
access_res_city_group_manager,access.res.city.manager,model_res_city,base.group_no_one,1,1,1,1
access_res_city_district_group_manager,access.res.city.district.manager,model_l10n_cn_res_city_district,base.group_no_one,1,1,1,1
access_res_city_town_group_manager,access.res.city.town.manager,model_l10n_cn_res_city_town,base.group_no_one,1,1,1,1
access_res_city_manager,access.res.city.group_manager,model_res_city,group_res_city_manager,1,1,1,1
access_res_city_district_manager,access.res.city.district.group_manager,model_l10n_cn_res_city_district,group_res_city_district_manager,1,1,1,1
access_res_city_town_manager,access.res.city.town.group_manager,model_l10n_cn_res_city_town,group_res_city_town_manager,1,1,1,1